Latitude,Longitude,Depth_In_Km,Magnitude
10.367182020405163,118.03646221722482,3.034127313563832,5.036217965253388
20.162143208968576,121.96091042116194,2.8366189629572727,5.780088383148234
16.443897010793886,125.60240419464049,23.671724742163093,2.5028073927549936
14.177194231349622,124.05447375050517,2.8707718856360662,4.749244597641994
6.652316887521421,124.87217262647594,3.1738517565419477,4.430475898862492
6.651906845715445,123.2466170338179,14.24612253597161,5.996982260729626
4.987421406859391,123.61504220969638,5.973640988650571,6.436522362887564
18.724994478173898,125.34115216721851,14.992863982584597,1.0729406288643208
14.21895519963455,118.74634809745105,0.6760043876192516,5.044119514352756
16.037233822532773,121.38367460007454,6.685934921037368,1.3110147947183741
4.349936403028641,118.43330386001563,0.3419152493794983,4.2931519904641355
20.488467486753905,126.86434808796312,0.6470195151063192,2.725796374262069
18.151524893607167,126.38465273655274,23.691251181454838,2.840659597132847
7.609764881530695,116.43369492505356,1.4994579904644503,3.1177510207141395
7.091024442520711,123.76132689767257,7.601862810622099,4.72775469429766
7.117876667508375,126.17773149157233,5.294914219185614,3.0042997940126153
9.17211813031214,117.98632879640067,4.267040555945366,5.396194303541682
12.920859337748043,122.24739753607892,23.009199370088268,3.4271643134432184
11.343065316915968,126.07037127346845,0.22065049355001531,1.4101192018597517
8.950895383366714,116.37340576444379,10.900183808326895,5.702559054904643
14.40149921028045,123.67162293971523,33.07554979468367,2.714549947556236
6.371395631084711,119.27083908109806,8.21362860280852,3.5966012775955756
8.966459025098708,126.16835814914184,27.61806452919119,5.112663299331409
10.22815133599276,126.68164069681904,0.5367283829582405,2.9947369428922723
11.753189731689611,126.38693138024777,5.426488522972961,1.3395139368802937
17.34799134368123,121.2163563832321,3.0131834655068874,3.2435262820768815
7.394454296692116,125.48246916088245,13.123785630731405,6.666691496165821
12.741985453031397,125.29004338388577,39.79076178841682,4.850406383791349
14.071047670654721,119.51010520567581,2.964269475836514,5.028874892003241
4.789657016239961,125.11807021565745,10.618212598300316,4.793692921825839
14.328262482324453,116.40708398187041,2.2076841513427965,2.1939528337566205
6.898910102683956,122.55896866330258,8.331687421479582,3.510003184613681
5.105877080749751,118.53009721016474,6.234951681723219,5.505638790179909
20.131054133306666,117.32623574355007,35.75741130908115,1.6082373853189549
20.41574456226751,116.8464852179213,9.378394280377334,2.6671166565382736
17.742754917979838,123.65917653465954,4.300237767529106,2.6579146507951217
9.178434075947301,119.73862460144873,1.2114644357562017,3.592113565567036
5.660425938108526,123.97243448681638,1.639868637214363,6.88221244565311
15.631961450706667,116.71891974878837,2.553012751408823,1.4050152801029316
11.482592393573222,119.46819371613671,2.889717855613698,4.11220596628357
6.07464999236124,121.93440421612871,19.012354942631106,2.076188092073263
12.418007471891594,124.69795481322859,8.237634851167945,6.824059272458465
4.584604858958713,119.50627753225277,7.410586447854435,1.6798210283647852
19.458446835339295,122.8848051408071,1.219065063412979,3.4216060141695475
8.399259687200288,125.74575523059806,19.671111641550873,5.427309909007637
15.262878834017693,122.77449507000534,12.830676118738607,5.2273265681646714
9.299088293519986,118.56255422228998,0.7006669271951631,3.5363718213635935
12.841156360022783,116.26840859712192,12.304369006024542,3.0791450077163094
13.294074748835754,125.57108761291023,7.842503006173839,3.3856742713172236
7.14252574393396,116.23396351935426,0.8525874546966827,2.5856575789518357
